actualvalues,predictedvalues
female_angry,female_sad
female_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_angry,female_sad
female_happy,female_sad
female_happy,female_sad
male_sad,female_sad
male_sad,female_sad
female_happy,female_sad
female_angry,female_sad
male_sad,female_sad
female_angry,female_sad
female_sad,female_sad
female_happy,female_sad
male_sad,female_sad
male_sad,female_sad
female_happy,female_angry
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
female_happy,female_sad
male_sad,female_sad
female_sad,female_sad
female_happy,female_sad
female_happy,female_sad
female_sad,female_sad
male_angry,male_sad
male_happy,female_sad
female_sad,female_sad
male_angry,female_sad
female_happy,female_sad
male_happy,female_sad
female_happy,female_sad
male_angry,male_angry
female_happy,female_happy
male_happy,female_sad
male_happy,female_sad
male_happy,female_sad
female_sad,female_sad
female_angry,female_sad
female_happy,female_sad
female_happy,female_sad
female_happy,female_sad
female_happy,female_sad
male_happy,female_sad
male_sad,female_sad
female_happy,female_sad
male_happy,female_sad
female_happy,female_sad
female_sad,female_sad
female_angry,female_sad
female_happy,female_happy
female_angry,female_sad
female_happy,female_sad
female_sad,female_sad
female_angry,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_sad,male_sad
male_angry,female_sad
female_sad,female_sad
male_sad,male_sad
female_sad,female_sad
female_happy,female_sad
female_angry,female_sad
male_sad,male_sad
male_happy,female_sad
female_happy,female_angry
female_sad,female_sad
female_happy,female_sad
male_sad,female_sad
female_happy,female_sad
male_sad,female_sad
male_angry,male_angry
female_sad,female_sad
female_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
male_angry,female_angry
male_happy,female_sad
female_happy,female_sad
female_sad,female_sad
male_sad,female_sad
female_sad,female_sad
male_sad,female_sad
female_happy,female_sad
female_happy,female_sad
female_happy,female_sad
female_sad,female_sad
male_sad,female_sad
female_happy,female_sad
female_sad,female_sad
female_angry,female_angry
male_sad,female_sad
female_sad,female_sad
female_happy,female_sad
female_sad,female_sad
female_happy,female_sad
female_sad,female_sad
male_angry,female_sad
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
male_sad,female_sad
male_sad,female_sad
male_happy,female_angry
male_sad,female_sad
female_happy,female_sad
female_happy,female_sad
male_sad,female_sad
male_happy,female_sad
female_happy,female_sad
female_sad,female_sad
male_angry,female_sad
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
male_sad,female_angry
male_happy,female_sad
female_happy,female_sad
female_sad,female_sad
male_sad,female_sad
female_angry,female_sad
female_sad,female_sad
male_sad,female_sad
male_sad,male_sad
female_sad,female_sad
male_sad,female_sad
female_happy,female_sad
male_sad,female_sad
male_happy,male_angry
female_happy,female_sad
male_happy,female_sad
female_happy,female_sad
female_happy,female_sad
female_sad,female_sad
male_sad,female_sad
female_angry,female_sad
male_sad,female_sad
female_sad,female_sad
female_angry,female_sad
male_happy,female_sad
male_sad,female_angry
female_happy,female_sad
female_angry,female_sad
male_angry,female_angry
female_happy,female_sad
male_happy,female_sad
male_sad,female_sad
male_sad,male_sad
male_happy,male_sad
female_sad,female_sad
female_angry,female_sad
female_sad,female_sad
female_angry,female_sad
male_happy,female_sad
female_sad,female_sad
female_happy,female_sad
male_sad,female_sad
female_happy,female_sad
female_happy,female_sad
male_sad,female_sad
female_sad,female_sad
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
female_angry,female_sad
female_happy,female_sad
female_sad,female_sad
male_happy,female_angry
male_sad,male_sad
female_sad,female_sad
male_sad,male_sad
female_sad,female_sad
female_sad,female_sad
male_angry,female_sad
male_sad,female_sad
female_sad,female_sad
male_happy,female_sad
female_happy,female_sad
male_happy,female_angry
male_angry,male_happy
male_sad,female_sad
female_happy,female_sad
female_sad,female_sad
female_sad,female_sad
male_happy,female_sad
female_sad,female_sad
female_angry,female_sad
female_happy,female_sad
female_angry,female_sad
male_sad,male_sad
male_sad,male_sad
female_angry,female_sad
female_happy,female_sad
male_sad,female_sad
female_angry,female_angry
female_sad,female_sad
female_angry,female_sad
male_sad,male_sad
male_happy,female_sad
female_happy,female_sad
male_sad,female_sad
male_happy,male_happy
male_angry,female_angry
female_angry,female_sad
male_sad,female_sad
female_sad,female_sad
male_sad,male_sad
male_sad,female_sad
female_happy,female_sad
male_angry,female_sad
female_sad,female_sad
male_happy,female_sad
female_happy,female_sad
female_happy,female_sad
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
male_angry,female_sad
male_sad,female_sad
female_sad,female_sad
female_happy,female_sad
female_sad,female_sad
female_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_angry,female_sad
male_happy,male_happy
male_sad,female_sad
female_happy,female_sad
female_happy,female_sad
male_sad,female_sad
male_happy,female_sad
male_sad,female_sad
female_happy,female_sad
female_sad,female_angry
female_angry,female_sad
female_happy,female_sad
female_happy,female_sad
male_happy,male_sad
female_happy,female_sad
male_happy,female_sad
female_sad,female_sad
female_angry,female_sad
female_happy,female_sad
male_happy,female_sad
female_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_angry,male_sad
female_happy,female_sad
female_sad,female_sad
male_sad,female_sad
female_sad,female_sad
male_happy,female_sad
male_happy,male_sad
male_sad,female_sad
male_sad,female_sad
female_angry,female_sad
female_angry,female_sad
female_sad,female_sad
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
male_sad,female_sad
female_happy,female_sad
male_happy,female_sad
male_happy,female_sad
female_angry,female_angry
male_angry,female_angry
female_angry,female_sad
female_angry,female_sad
female_happy,female_sad
female_sad,female_sad
female_happy,female_happy
female_angry,female_sad
female_sad,female_sad
female_sad,female_sad
female_angry,female_angry
male_happy,female_sad
female_sad,female_sad
female_happy,female_sad
female_happy,female_sad
male_angry,male_angry
male_happy,female_sad
female_happy,female_sad
female_happy,female_sad
male_happy,male_happy
female_happy,female_sad
female_sad,female_sad
male_angry,female_angry
female_sad,female_sad
male_sad,female_sad
male_sad,female_sad
female_sad,female_sad
male_happy,female_sad
male_sad,female_sad
male_happy,male_happy
male_sad,female_sad
female_sad,female_sad
female_happy,female_sad
female_happy,female_sad
female_sad,female_sad
male_angry,male_happy
male_happy,female_sad
female_happy,female_sad
female_sad,female_sad
female_angry,female_sad
male_sad,male_sad
male_happy,female_sad
female_sad,female_sad
male_happy,female_sad
female_angry,female_angry
male_sad,male_sad
male_sad,female_sad
male_happy,female_sad
female_sad,female_sad
female_happy,female_sad
female_sad,female_sad
male_sad,female_sad
male_happy,female_sad
female_happy,female_sad
male_happy,female_sad
male_sad,female_sad
male_angry,female_sad
male_happy,female_sad
male_angry,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_sad,female_sad
male_happy,female_sad
female_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_angry,female_sad
male_sad,male_sad
male_angry,female_sad
female_sad,female_sad
female_angry,female_angry
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
male_happy,female_sad
male_sad,male_happy
male_angry,female_angry
female_happy,female_sad
female_happy,female_sad
female_sad,female_sad
male_happy,female_sad
female_sad,female_sad
male_angry,male_sad
male_happy,male_sad
male_angry,female_sad
female_sad,female_sad
male_angry,female_sad
male_sad,female_sad
male_sad,male_happy
male_happy,female_sad
female_happy,female_angry
male_happy,female_sad
male_sad,female_sad
male_happy,female_sad
female_sad,female_sad
female_angry,female_sad
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
female_happy,female_sad
male_sad,male_sad
male_angry,male_angry
male_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_happy,male_happy
male_sad,female_sad
female_happy,female_sad
male_sad,male_happy
female_sad,female_sad
female_happy,female_sad
male_happy,male_sad
female_happy,female_sad
male_sad,female_sad
male_happy,female_sad
female_happy,female_sad
female_sad,female_sad
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_angry,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
male_happy,female_sad
male_sad,female_sad
female_sad,female_sad
male_happy,female_sad
female_sad,female_sad
male_sad,female_sad
male_happy,female_sad
male_sad,female_sad
male_sad,female_sad
female_sad,female_sad
male_sad,female_sad
male_sad,male_sad
female_sad,female_sad
male_sad,female_sad
female_happy,female_sad
female_happy,female_sad
female_sad,female_sad
female_sad,female_sad
male_happy,female_sad
male_sad,male_sad
female_sad,female_sad
male_happy,male_sad
male_happy,male_sad
female_sad,female_sad
female_happy,female_sad
male_sad,female_sad
female_happy,female_sad
male_happy,female_sad
female_happy,female_sad
female_happy,female_angry
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_angry
female_happy,female_sad
male_happy,female_sad
male_happy,male_sad
male_sad,male_sad
female_angry,female_sad
female_sad,female_sad
female_sad,female_sad
male_angry,female_sad
female_happy,female_sad
male_angry,female_angry
male_sad,female_sad
male_sad,female_sad
female_sad,female_sad
female_angry,female_sad
male_happy,female_sad
female_sad,female_sad
male_happy,female_sad
female_happy,female_sad
female_happy,female_sad
female_happy,female_sad
male_sad,female_sad
male_happy,female_sad
female_happy,female_sad
male_sad,female_sad
female_happy,female_sad
male_happy,female_sad
female_angry,female_sad
male_sad,female_sad
female_happy,female_sad
female_sad,female_sad
male_sad,female_sad
female_sad,female_sad
male_sad,male_sad
male_sad,female_sad
male_sad,female_sad
male_sad,female_sad
male_sad,female_sad
female_sad,female_sad
female_happy,female_sad
female_angry,female_sad
male_angry,female_angry
male_sad,female_sad
female_happy,female_sad
female_sad,female_sad
female_angry,female_sad
female_angry,female_angry
female_happy,female_sad
male_happy,female_sad
female_angry,female_sad
female_angry,female_angry
female_happy,female_sad
female_happy,female_sad
female_angry,female_sad
male_sad,male_angry
female_angry,female_sad
female_angry,female_sad
male_angry,male_sad
male_angry,female_sad
female_sad,female_sad
female_happy,female_sad
male_angry,male_angry
male_happy,male_sad
female_happy,female_sad
male_happy,female_sad
female_sad,female_sad
female_happy,female_sad
female_happy,female_sad
female_happy,female_sad
female_sad,female_sad
female_happy,female_sad
male_sad,male_sad
female_happy,female_sad
male_sad,female_sad
female_happy,female_sad
male_sad,female_sad
female_sad,female_sad
male_happy,female_sad
male_sad,female_sad
female_sad,female_sad
female_angry,female_sad
male_sad,female_sad
male_angry,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_happy,female_sad
male_happy,female_sad
female_angry,female_sad
female_sad,female_sad
male_sad,female_sad
male_sad,female_sad
male_happy,female_sad
male_happy,female_sad
male_angry,female_angry
male_angry,male_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
female_sad,female_sad
female_angry,female_sad
male_sad,female_sad
female_happy,female_happy
female_angry,female_sad
female_sad,female_sad
male_happy,female_sad
male_sad,male_sad
male_sad,female_sad
female_happy,female_sad
male_sad,female_sad
female_happy,female_sad
female_happy,female_sad
female_sad,female_sad
male_angry,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_happy,female_sad
female_sad,male_sad
male_happy,female_sad
male_sad,female_sad
female_angry,female_sad
male_sad,female_sad
male_sad,male_angry
female_sad,female_sad
female_angry,female_sad
male_angry,female_sad
male_happy,male_happy
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_angry,male_sad
female_angry,female_angry
female_happy,female_sad
female_sad,female_sad
female_happy,female_sad
female_happy,female_sad
male_sad,female_angry
male_happy,male_angry
female_sad,female_sad
male_happy,male_happy
female_angry,female_sad
male_angry,female_sad
female_happy,female_sad
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_angry,female_sad
female_angry,female_angry
male_happy,female_sad
male_sad,female_sad
female_sad,female_sad
male_sad,female_sad
female_happy,female_sad
male_happy,female_angry
male_happy,female_angry
female_sad,female_sad
female_happy,female_sad
female_angry,female_sad
male_happy,female_sad
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_angry,female_sad
female_happy,female_sad
female_sad,female_sad
female_happy,female_sad
female_sad,female_sad
male_angry,female_sad
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_angry,female_sad
male_sad,female_sad
male_happy,male_happy
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_angry,female_sad
female_happy,female_sad
male_happy,female_sad
male_sad,female_sad
male_sad,female_sad
male_angry,male_sad
female_happy,female_sad
female_happy,female_sad
female_happy,female_sad
female_sad,female_sad
female_angry,female_sad
female_happy,female_sad
female_angry,female_sad
female_sad,female_sad
female_happy,female_sad
female_happy,female_sad
female_happy,female_sad
female_angry,female_sad
female_sad,female_sad
female_angry,female_sad
male_sad,female_sad
female_happy,female_sad
male_sad,female_angry
female_angry,female_sad
female_sad,female_sad
male_sad,female_sad
male_angry,male_angry
male_sad,female_sad
male_sad,female_sad
female_sad,female_sad
male_happy,female_sad
female_sad,female_sad
male_happy,male_happy
female_happy,female_sad
female_happy,female_sad
male_sad,male_happy
female_sad,female_sad
female_happy,female_sad
female_happy,female_angry
female_happy,female_sad
male_happy,male_sad
female_angry,female_sad
male_sad,female_sad
female_happy,female_sad
male_angry,female_angry
male_sad,female_sad
male_sad,female_sad
female_sad,female_sad
female_angry,female_sad
male_sad,female_sad
female_sad,female_sad
male_happy,female_sad
male_angry,male_sad
female_happy,female_sad
female_sad,female_sad
female_happy,female_sad
female_happy,female_sad
male_sad,female_sad
female_happy,female_sad
female_sad,female_sad
male_sad,male_sad
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_sad,female_sad
male_happy,female_sad
female_sad,female_sad
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
male_happy,male_angry
female_sad,female_sad
female_angry,female_sad
male_sad,female_sad
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_sad,male_sad
male_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_happy,female_sad
female_sad,female_sad
male_angry,female_sad
female_sad,female_sad
female_happy,female_sad
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_angry,female_sad
male_sad,female_sad
male_happy,female_angry
female_angry,female_sad
male_sad,female_sad
male_sad,female_sad
female_happy,female_sad
male_happy,female_sad
female_happy,female_sad
male_sad,female_sad
female_happy,female_sad
female_sad,female_sad
male_angry,female_sad
female_happy,female_sad
male_angry,male_angry
female_sad,female_sad
female_happy,female_sad
male_sad,female_sad
male_happy,female_sad
female_sad,female_sad
male_happy,female_sad
male_happy,female_sad
male_happy,male_happy
female_happy,female_sad
female_sad,female_sad
male_happy,female_sad
female_happy,female_sad
female_sad,female_sad
female_sad,female_sad
male_happy,female_sad
female_sad,female_sad
male_sad,female_sad
male_happy,female_sad
male_sad,female_sad
male_happy,female_sad
female_happy,female_sad
female_sad,female_sad
female_sad,female_sad
male_sad,female_sad
male_sad,female_sad
male_angry,female_angry
male_happy,female_sad
female_sad,female_sad
female_happy,male_sad
male_angry,female_angry
female_happy,female_sad
male_angry,female_sad
male_angry,male_angry
male_sad,female_angry
female_sad,female_sad
female_happy,female_happy
male_happy,male_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
male_happy,male_happy
male_sad,female_sad
male_sad,male_sad
female_happy,female_sad
female_happy,female_happy
male_sad,female_sad
male_sad,female_sad
male_happy,female_sad
female_angry,female_sad
male_sad,male_happy
female_sad,female_sad
female_happy,female_sad
female_sad,female_sad
female_happy,female_sad
male_sad,female_sad
female_sad,female_sad
male_sad,female_sad
male_angry,female_sad
male_happy,male_sad
male_happy,female_sad
female_angry,female_sad
male_sad,female_sad
female_happy,female_sad
male_sad,female_sad
male_sad,female_angry
female_angry,female_sad
female_angry,female_sad
female_sad,female_sad
male_happy,female_sad
female_angry,female_angry
female_happy,female_sad
female_sad,female_sad
female_sad,female_sad
male_sad,male_sad
female_sad,female_sad
male_angry,female_angry
female_sad,female_sad
female_happy,female_sad
male_sad,female_sad
female_happy,female_sad
female_angry,female_sad
male_happy,male_happy
female_happy,female_sad
female_happy,female_sad
male_happy,female_angry
female_sad,female_sad
female_happy,female_sad
male_angry,male_angry
female_sad,female_sad
female_happy,female_sad
male_sad,female_sad
female_sad,female_sad
female_angry,female_sad
male_sad,female_sad
male_angry,male_angry
female_happy,female_sad
female_happy,female_sad
female_happy,female_sad
female_angry,female_sad
male_sad,female_sad
female_angry,female_sad
male_happy,female_sad
female_happy,female_sad
female_sad,female_sad
male_sad,female_sad
male_sad,female_angry
male_sad,female_sad
female_angry,female_angry
female_angry,female_sad
female_happy,female_sad
male_happy,male_sad
female_sad,female_sad
female_happy,female_sad
female_angry,female_sad
male_angry,female_sad
female_angry,female_sad
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
male_happy,female_sad
male_angry,female_sad
female_happy,female_sad
female_angry,female_sad
male_sad,female_sad
female_happy,female_sad
female_happy,female_sad
female_angry,female_sad
female_angry,female_sad
male_happy,female_sad
female_happy,female_happy
male_happy,female_angry
female_angry,female_sad
male_sad,male_happy
female_sad,female_sad
female_sad,female_sad
male_sad,male_sad
male_happy,male_sad
male_happy,female_sad
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_angry,female_angry
male_sad,female_sad
male_happy,male_sad
female_sad,female_sad
female_sad,female_sad
male_sad,female_sad
male_happy,female_sad
male_happy,female_angry
male_sad,female_sad
male_angry,female_angry
male_sad,female_sad
male_happy,female_angry
female_sad,female_sad
female_happy,female_sad
male_happy,female_sad
male_angry,female_sad
female_sad,female_sad
female_sad,female_sad
male_sad,female_sad
male_happy,female_angry
female_sad,female_sad
male_happy,male_sad
male_sad,female_sad
male_happy,female_sad
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
female_sad,female_sad
male_sad,female_sad
male_sad,female_sad
male_happy,female_sad
female_happy,female_sad
female_happy,female_sad
female_angry,female_sad
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
male_sad,female_sad
female_sad,female_sad
female_angry,female_sad
male_happy,female_sad
female_sad,female_sad
male_sad,male_sad
male_sad,female_sad
male_sad,female_sad
female_happy,female_sad
female_sad,female_sad
male_happy,male_happy
male_happy,male_happy
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
male_angry,female_sad
female_sad,female_sad
male_sad,male_angry
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
male_happy,female_angry
male_happy,male_sad
female_sad,female_sad
female_sad,female_sad
male_sad,female_sad
female_sad,female_sad
male_happy,female_sad
female_happy,female_sad
female_angry,female_sad
female_sad,female_sad
female_happy,female_sad
male_happy,female_sad
female_sad,female_sad
female_angry,female_sad
female_happy,female_sad
male_sad,female_sad
male_happy,female_sad
female_happy,female_sad
male_sad,female_sad
female_happy,female_sad
female_happy,female_sad
female_happy,female_sad
female_sad,female_sad
male_sad,female_sad
male_sad,female_sad
male_sad,female_sad
male_sad,female_angry
female_happy,female_sad
female_angry,female_angry
male_sad,female_sad
male_happy,female_sad
female_happy,female_angry
male_happy,male_angry
male_sad,female_sad
female_happy,female_sad
female_angry,female_sad
female_happy,female_sad
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
male_happy,female_sad
female_sad,female_sad
female_happy,female_sad
female_happy,female_sad
female_happy,female_sad
male_angry,female_sad
male_happy,male_sad
female_happy,female_sad
female_sad,female_sad
female_angry,female_angry
male_sad,female_sad
female_happy,female_happy
male_angry,male_angry
female_angry,female_sad
male_happy,female_sad
female_sad,female_sad
female_happy,female_sad
male_angry,female_angry
male_happy,female_sad
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
male_happy,female_sad
male_sad,female_sad
female_angry,female_sad
female_angry,female_sad
male_sad,female_sad
female_sad,female_sad
male_angry,female_angry
female_happy,female_sad
female_happy,female_angry
male_sad,female_angry
female_sad,female_sad
male_sad,male_sad
male_angry,female_sad
female_sad,female_sad
male_sad,female_sad
male_sad,female_sad
female_happy,female_sad
female_angry,female_sad
male_sad,female_sad
male_sad,female_sad
female_angry,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
male_happy,female_sad
male_happy,female_sad
female_sad,female_sad
male_happy,female_angry
female_happy,female_sad
male_sad,female_sad
female_happy,female_sad
female_angry,female_sad
male_happy,female_angry
female_angry,female_sad
female_angry,female_sad
female_happy,female_sad
female_sad,female_sad
female_happy,female_sad
female_sad,female_sad
female_happy,female_sad
female_angry,female_angry
male_angry,female_sad
female_happy,female_sad
female_happy,female_sad
male_sad,female_sad
female_happy,female_sad
female_angry,female_sad
female_sad,female_sad
female_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
female_sad,female_sad
female_happy,female_sad
female_sad,female_sad
male_happy,male_sad
female_sad,female_sad
female_sad,female_sad
female_angry,female_sad
female_happy,female_sad
male_sad,female_sad
female_happy,female_sad
female_angry,female_sad
female_sad,female_sad
female_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
male_sad,female_sad
female_angry,female_sad
female_sad,female_sad
male_happy,female_sad
male_sad,female_sad
male_angry,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
female_happy,female_sad
female_happy,female_sad
male_sad,female_sad
female_sad,female_sad
male_angry,female_angry
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_angry,female_sad
female_sad,female_sad
female_sad,female_sad
male_angry,female_angry
female_happy,female_sad
male_sad,male_sad
female_sad,female_sad
male_sad,female_sad
male_happy,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
female_angry,female_sad
female_happy,female_sad
female_sad,female_sad
male_angry,female_sad
male_angry,male_angry
female_happy,female_sad
female_sad,female_sad
male_sad,female_sad
female_sad,female_sad
male_angry,male_sad
female_sad,female_sad
female_happy,female_sad
female_happy,female_happy
male_sad,female_sad
male_happy,male_happy
male_sad,male_sad
female_happy,female_sad
female_angry,female_sad
female_happy,female_sad
female_angry,female_sad
female_sad,female_sad
female_sad,female_sad
male_sad,female_sad
male_happy,female_sad
male_happy,female_sad
male_happy,male_happy
female_sad,female_sad
female_happy,female_sad
female_angry,female_sad
female_sad,female_sad
female_angry,female_sad
female_happy,female_sad
male_sad,female_sad
male_angry,female_angry
female_sad,female_sad
male_sad,female_sad
female_sad,female_sad
female_sad,female_sad
male_happy,female_sad
male_happy,female_sad
female_sad,female_sad
male_happy,female_sad
male_happy,female_sad
male_sad,female_sad
female_sad,female_sad
female_happy,female_sad
male_happy,female_sad
male_happy,female_sad
male_happy,female_sad
male_angry,female_sad
female_sad,female_sad
female_sad,female_sad
female_sad,female_sad
male_sad,female_sad
female_happy,female_sad
female_angry,female_sad
female_sad,female_sad
male_sad,male_happy
female_angry,female_sad
female_happy,female_sad
female_sad,female_sad
male_sad,female_sad
male_sad,female_sad
female_happy,female_sad
female_sad,female_sad
male_happy,female_sad
male_sad,female_sad
female_angry,female_sad
female_sad,female_sad
female_happy,female_sad
male_angry,male_sad
female_happy,female_sad
male_sad,female_sad
female_happy,female_sad
female_happy,female_happy
male_sad,male_sad
female_happy,female_sad
female_sad,female_sad
female_sad,female_sad
male_angry,male_happy
male_angry,male_happy
female_happy,female_sad
female_sad,female_sad
female_sad,female_sad
male_sad,female_sad
